               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.045833,            0.024115,             0.01498,                   0,                   0,                   0,                   0,            0.043288,            0.022084,            0.014555,              0.0973,              0.0003,              0.0003
                   1,            0.044446,              0.0209,            0.014806,                   0,                   0,                   0,                   0,             0.04272,             0.01932,            0.014456,            0.093691,          0.00069134,          0.00069134
                   2,            0.043912,            0.017763,            0.014633,                   0,                   0,                   0,                   0,            0.042456,            0.017345,            0.014352,            0.090073,           0.0010728,           0.0010728
                   3,            0.043529,            0.016355,            0.014555,                   0,                   0,                   0,                   0,            0.042428,            0.016029,            0.014271,            0.086444,           0.0014443,           0.0014443
                   4,              0.0432,            0.015717,            0.014389,                   0,                   0,                   0,                   0,            0.042426,            0.015134,            0.014213,            0.082806,           0.0018059,           0.0018059
                   5,            0.042992,             0.01465,            0.014269,                   0,                   0,                   0,                   0,            0.042425,             0.01453,            0.014173,            0.079158,           0.0021577,           0.0021577
                   6,            0.042875,            0.014384,            0.014225,                   0,                   0,                   0,                   0,            0.042427,            0.014067,            0.014146,              0.0755,           0.0024995,           0.0024995
                   7,            0.042393,             0.01452,            0.014181,                   0,                   0,                   0,                   0,            0.042425,            0.013682,            0.014129,            0.071831,           0.0028315,           0.0028315
                   8,            0.042749,            0.013789,            0.014142,                   0,                   0,                   0,                   0,            0.042406,            0.013438,            0.014116,            0.068154,           0.0031535,           0.0031535
                   9,            0.042291,            0.014014,            0.014102,                   0,                   0,                   0,                   0,            0.042389,            0.013274,            0.014107,            0.064466,           0.0034656,           0.0034656
                  10,            0.042352,            0.013756,            0.014081,                   0,                   0,                   0,                   0,            0.042381,            0.013108,              0.0141,            0.060768,           0.0037679,           0.0037679
                  11,            0.042262,            0.013814,            0.014058,                   0,                   0,                   0,                   0,            0.042374,            0.012949,            0.014094,             0.05706,           0.0040602,           0.0040602
                  12,             0.04216,            0.013637,            0.014032,                   0,                   0,                   0,                   0,            0.042366,            0.012819,            0.014089,            0.053343,           0.0043426,           0.0043426
                  13,             0.04176,            0.014119,            0.014062,                   0,                   0,                   0,                   0,            0.042361,            0.012698,            0.014085,            0.049615,           0.0046152,           0.0046152
                  14,            0.042098,            0.013294,            0.014057,                   0,                   0,                   0,                   0,            0.042359,            0.012575,            0.014082,            0.045878,           0.0048778,           0.0048778
                  15,            0.042092,             0.01341,            0.013985,                   0,                   0,                   0,                   0,            0.042352,            0.012496,             0.01408,            0.042131,           0.0051306,           0.0051306
                  16,            0.042228,            0.013044,            0.013988,                   0,                   0,                   0,                   0,            0.042343,            0.012457,            0.014079,            0.038373,           0.0053734,           0.0053734
                  17,            0.042091,            0.013613,            0.013986,                   0,                   0,                   0,                   0,            0.042337,            0.012412,            0.014077,            0.034606,           0.0056063,           0.0056063
                  18,            0.041991,            0.013141,             0.01398,                   0,                   0,                   0,                   0,            0.042334,            0.012347,            0.014076,            0.030829,           0.0058294,           0.0058294
                  19,            0.041829,            0.013655,            0.013984,                   0,                   0,                   0,                   0,            0.042331,            0.012283,            0.014074,            0.027043,           0.0060425,           0.0060425
                  20,            0.041801,            0.013316,            0.013871,                   0,                   0,                   0,                   0,            0.042328,            0.012219,            0.014072,            0.023246,           0.0062457,           0.0062457
                  21,            0.041815,             0.01324,            0.013916,                   0,                   0,                   0,                   0,            0.042321,            0.012177,             0.01407,            0.019439,           0.0064391,           0.0064391
                  22,            0.041702,             0.01327,            0.013903,                   0,                   0,                   0,                   0,            0.042308,            0.012143,            0.014068,            0.015623,           0.0066225,           0.0066225
                  23,            0.041615,            0.013221,            0.013913,                   0,                   0,                   0,                   0,            0.042291,            0.012116,            0.014066,            0.011796,           0.0067961,           0.0067961
                  24,            0.041517,            0.013317,            0.013942,                   0,                   0,                   0,                   0,             0.04225,            0.012119,            0.014058,           0.0079597,           0.0069597,           0.0069597
                  25,            0.041225,            0.013804,            0.013929,                   0,                   0,                   0,                   0,            0.042179,            0.012155,            0.014039,           0.0069063,           0.0069063,           0.0069063
                  26,            0.041178,            0.013068,            0.013922,                   0,                   0,                   0,                   0,            0.042098,            0.012199,            0.014019,           0.0069063,           0.0069063,           0.0069063
                  27,            0.040876,            0.013544,            0.013951,                   0,                   0,                   0,                   0,             0.04193,            0.012317,            0.013984,           0.0067825,           0.0067825,           0.0067825
                  28,            0.040943,            0.014012,            0.013974,                   0,                   0,                   0,                   0,             0.04172,            0.012464,            0.013949,           0.0066587,           0.0066587,           0.0066587
                  29,            0.041016,            0.013322,            0.013932,            0.035088,           0.0096154,             0.01938,           0.0038365,            0.041424,            0.012658,            0.013915,            0.006535,            0.006535,            0.006535
                  30,            0.040456,             0.01351,            0.013909,            0.028497,            0.026442,            0.017459,           0.0040503,             0.04108,            0.012865,            0.013908,           0.0064112,           0.0064112,           0.0064112
                  31,             0.04095,            0.013311,            0.013933,            0.012129,            0.077183,            0.016758,           0.0036552,            0.039998,            0.013522,            0.013836,           0.0062875,           0.0062875,           0.0062875
                  32,             0.04047,            0.013712,            0.013944,            0.005824,             0.11758,            0.022174,           0.0049603,            0.039089,            0.014031,             0.01376,           0.0061637,           0.0061637,           0.0061637
                  33,            0.040884,            0.013082,            0.013913,           0.0049702,             0.15098,            0.027126,            0.007054,            0.038321,            0.014433,            0.013688,             0.00604,             0.00604,             0.00604
                  34,            0.040276,            0.013437,            0.013898,           0.0096798,             0.29499,            0.039625,            0.010499,            0.036414,            0.015127,            0.013503,           0.0059163,           0.0059163,           0.0059163
                  35,            0.040044,            0.013835,            0.013885,           0.0091773,             0.27189,            0.040126,            0.009298,            0.036242,            0.015175,            0.013442,           0.0057925,           0.0057925,           0.0057925
                  36,            0.040239,            0.013764,            0.013849,            0.011604,             0.31247,            0.054043,            0.014696,            0.036044,            0.015196,            0.013334,           0.0056688,           0.0056688,           0.0056688
                  37,            0.040358,            0.013385,            0.013806,            0.013086,             0.33779,            0.085748,            0.022714,            0.035152,            0.015291,            0.013216,            0.005545,            0.005545,            0.005545
                  38,            0.039992,             0.01339,            0.013831,           0.0091678,             0.24456,            0.031291,           0.0051808,            0.036577,            0.014651,            0.013368,           0.0054212,           0.0054212,           0.0054212
                  39,            0.040055,            0.013975,            0.013851,            0.014002,             0.36566,            0.080446,             0.02515,            0.034848,            0.014855,            0.013145,           0.0052975,           0.0052975,           0.0052975
                  40,            0.040155,            0.013727,            0.013834,            0.024921,             0.01087,            0.013962,           0.0021508,             0.04025,            0.027123,            0.013566,           0.0051737,           0.0051737,           0.0051737
                  41,            0.040624,            0.013209,            0.013776,            0.017198,             0.42284,            0.096871,            0.030839,            0.033324,            0.015303,            0.013092,             0.00505,             0.00505,             0.00505
                  42,            0.039489,            0.013963,            0.013744,            0.057952,             0.28633,            0.081436,            0.023092,            0.034623,            0.014508,            0.013141,           0.0049263,           0.0049263,           0.0049263
                  43,            0.039877,            0.013812,            0.013741,           0.0014265,           0.0048077,           0.0027889,          0.00066179,             0.04089,            0.037805,            0.014256,           0.0048025,           0.0048025,           0.0048025
                  44,            0.039854,            0.013539,            0.013764,            0.095917,             0.32014,            0.099062,            0.029799,            0.033338,            0.015151,            0.013035,           0.0046788,           0.0046788,           0.0046788
                  45,            0.039628,            0.014164,            0.013805,            0.018909,             0.10972,            0.027979,           0.0082723,            0.035809,            0.018157,             0.01308,            0.004555,            0.004555,            0.004555
                  46,            0.040099,            0.013785,            0.013782,            0.017342,             0.42818,            0.096325,            0.029388,            0.033543,            0.014983,            0.012809,           0.0044313,           0.0044313,           0.0044313
                  47,            0.039672,            0.013683,            0.013705,            0.051553,             0.42427,             0.12609,            0.041422,            0.032287,            0.015153,            0.012667,           0.0043075,           0.0043075,           0.0043075
                  48,            0.039224,            0.013931,            0.013653,             0.18169,             0.20131,             0.10846,            0.035379,            0.032788,            0.014718,            0.012864,           0.0041837,           0.0041837,           0.0041837
                  49,            0.039834,             0.01389,            0.013737,            0.088307,             0.31084,            0.078098,            0.023061,            0.034398,            0.015851,            0.012958,             0.00406,             0.00406,             0.00406
                  50,            0.039601,            0.013377,            0.013646,          0.00026468,            0.020433,           0.0006078,          0.00016738,            0.041443,            0.015187,            0.015347,           0.0039362,           0.0039362,           0.0039362
                  51,            0.039606,            0.013806,            0.013719,             0.17625,             0.20842,             0.12434,             0.04084,              0.0325,             0.01535,            0.012411,           0.0038125,           0.0038125,           0.0038125
                  52,             0.03912,            0.014234,            0.013621,             0.15226,             0.25443,             0.10705,            0.032739,             0.03332,            0.015014,            0.012542,           0.0036888,           0.0036888,           0.0036888
                  53,            0.039781,            0.013492,            0.013671,            0.034378,             0.39061,            0.095725,            0.027502,             0.03404,            0.015085,            0.012657,            0.003565,            0.003565,            0.003565
                  54,            0.039593,             0.01363,            0.013628,             0.15843,             0.23575,             0.10243,            0.029966,            0.033455,             0.01473,            0.012545,           0.0034413,           0.0034413,           0.0034413
                  55,            0.039033,            0.014523,            0.013588,             0.22707,             0.11355,             0.12342,            0.037348,            0.032163,            0.014933,            0.012353,           0.0033175,           0.0033175,           0.0033175
                  56,            0.039288,             0.01358,             0.01358,            0.031503,            0.011962,            0.019896,           0.0083276,             0.03805,            0.024464,            0.012978,           0.0031938,           0.0031938,           0.0031938
                  57,            0.038788,            0.014041,            0.013474,           0.0026607,             0.05997,           0.0098521,            0.002342,            0.040915,            0.014826,             0.01368,             0.00307,             0.00307,             0.00307
                  58,            0.039204,            0.013351,            0.013519,          0.00090494,            0.043189,           0.0035957,          0.00068866,            0.041552,            0.013036,            0.013902,           0.0029462,           0.0029462,           0.0029462
                  59,            0.039144,            0.013923,            0.013495,          0.00055953,            0.031227,           0.0013508,          0.00022494,            0.041981,            0.012961,            0.014239,           0.0028225,           0.0028225,           0.0028225
                  60,            0.039006,            0.013794,            0.013462,          0.00055931,            0.032418,           0.0017611,          0.00030745,            0.041714,            0.013919,            0.014343,           0.0026987,           0.0026987,           0.0026987
                  61,            0.038944,            0.013897,            0.013427,            0.081077,            0.016758,            0.045222,            0.016173,            0.038823,            0.028254,            0.013017,            0.002575,            0.002575,            0.002575
                  62,             0.03896,            0.014195,            0.013523,          0.00050772,            0.024004,          0.00068295,          9.9775e-05,            0.041959,            0.012555,            0.014763,           0.0024513,           0.0024513,           0.0024513
                  63,            0.039744,            0.013701,             0.01365,          0.00053653,            0.030014,           0.0012005,          0.00015909,            0.042267,             0.01185,            0.014402,           0.0023275,           0.0023275,           0.0023275
                  64,            0.038866,            0.013729,            0.013442,          0.00085386,            0.043235,           0.0064505,           0.0012149,             0.04176,            0.012812,            0.014011,           0.0022038,           0.0022038,           0.0022038
                  65,            0.038806,            0.013686,            0.013438,             0.50324,             0.10171,             0.15537,            0.057121,            0.033049,            0.016363,            0.011779,             0.00208,             0.00208,             0.00208
                  66,            0.039534,            0.013556,            0.013543,             0.46227,             0.14344,             0.19485,            0.072346,            0.030688,            0.015241,            0.011392,           0.0019563,           0.0019563,           0.0019563
                  67,            0.038786,            0.013969,            0.013429,             0.39025,              0.2216,             0.18705,             0.06972,            0.030633,            0.014561,            0.011288,           0.0018325,           0.0018325,           0.0018325
                  68,            0.039287,            0.013651,            0.013436,            0.011498,            0.077953,            0.018246,           0.0045306,            0.040328,            0.015434,            0.013366,           0.0017087,           0.0017087,           0.0017087
                  69,            0.038861,            0.013719,            0.013471,             0.74081,             0.11059,             0.16389,            0.059121,            0.031917,            0.016286,            0.011623,            0.001585,            0.001585,            0.001585
                  70,            0.038406,            0.013858,             0.01334,             0.36213,             0.22351,             0.18969,             0.07066,            0.030429,            0.014483,            0.011248,           0.0014612,           0.0014612,           0.0014612
                  71,            0.038792,            0.014078,             0.01353,             0.13473,            0.021739,            0.076175,            0.026407,            0.037387,            0.034318,            0.012611,           0.0013375,           0.0013375,           0.0013375
                  72,            0.039077,            0.014208,            0.013524,             0.43773,            0.091633,             0.17599,            0.067461,            0.031434,             0.01587,            0.011435,           0.0012138,           0.0012138,           0.0012138
                  73,             0.03895,            0.013894,            0.013357,              0.2868,             0.10552,             0.16856,            0.065388,            0.031439,            0.015943,             0.01145,             0.00109,             0.00109,             0.00109
                  74,            0.038656,            0.013516,            0.013266,            0.087239,            0.011996,             0.04819,            0.013619,            0.039789,            0.028156,            0.013305,          0.00096625,          0.00096625,          0.00096625
                  75,            0.038835,            0.013659,            0.013341,             0.35896,             0.19037,             0.17212,            0.057396,            0.031041,            0.014421,            0.011105,           0.0008425,           0.0008425,           0.0008425
                  76,            0.038513,            0.014159,            0.013344,             0.37731,             0.15742,             0.19661,            0.078974,            0.030306,            0.015089,            0.011149,          0.00071875,          0.00071875,          0.00071875
                  77,            0.038472,             0.01405,            0.013336,            0.064979,            0.038746,            0.049696,            0.018405,            0.035583,            0.025278,            0.012194,            0.000595,            0.000595,            0.000595
                  78,            0.038904,            0.013401,            0.013376,              0.5834,             0.11723,             0.17552,            0.066649,            0.031892,            0.015924,            0.011391,          0.00047125,          0.00047125,          0.00047125
                  79,            0.038712,            0.014057,            0.013408,            0.091931,            0.023017,            0.055748,            0.021991,            0.036512,            0.028994,            0.012399,           0.0003475,           0.0003475,           0.0003475
